"gene_name","gene_ort","num_tdn_patients","num_tp_patients","num_tdn_sites","num_tp_sites","tdn_sum_abund","tp_sum_abund","tdn_same","tdn_oppo","tp_same","tp_oppo","fisher_p_value","tp_abund_gini"
"ZZEF1","-",29,13,90,66,103,247,49,41,53,13,0.00111178017826905,0.735571961578154
"MIR5096","+",10,5,15,10,15,12,9,6,7,3,0.691317808587966,0.166666666666667
"MIR5096","+",6,5,6,6,6,6,3,3,1,5,0.545454545454545,0
"MIR5096","+",0,0,0,0,0,0,0,0,0,0,1,0
"MIR5096","+",21,12,59,24,66,45,22,37,3,21,0.0342408808149471,0.437373737373737
"MIR5096","+",18,6,48,16,57,24,27,21,11,5,0.557718248398894,0.352564102564103
"CYB5D2","+",1,0,1,0,1,0,0,1,0,0,1,0
"ANKFY1","-",22,12,66,28,73,50,41,25,25,3,0.012486888539216,0.4224
"PELP1","-",16,13,31,31,32,37,14,17,23,8,0.0373675354940917,0.188257222739982
"FXR2","-",27,15,52,42,64,81,29,23,35,7,0.00705323506681245,0.467801134467801
"DHX40","+",2,3,2,3,2,3,0,2,2,1,0.4,0
"CLTC","+",12,10,17,20,17,23,12,5,15,5,1,0.155606407322654
"JMJD6","-",5,2,5,13,5,97,2,3,13,0,0.0122549019607843,0.805154639175258
"METTL23","+",3,1,3,1,3,1,2,1,0,1,1,0
"SRSF2","-",1,0,1,0,1,0,0,1,0,0,1,0
"MIR636","-",0,0,0,0,0,0,0,0,0,0,1,0
"MFSD11","+",18,6,31,15,41,17,21,10,10,5,1,0.101960784313725
"NPLOC4","-",36,19,498,193,579,299,247,251,135,58,0.0000015780212121027,0.352139708117974
"C19orf25","-",1,3,1,3,2,7,1,0,3,0,1,0.285714285714286
"PCSK4","-",0,0,0,0,0,0,0,0,0,0,1,0
"REEP6","+",0,1,0,1,0,1,0,0,0,1,1,0
"ADAMTSL5","-",0,0,0,0,0,0,0,0,0,0,1,0
"PLK5","+",0,1,0,1,0,1,0,0,0,1,1,0
"MEX3D","-",0,0,0,0,0,0,0,0,0,0,1,0
"MBD3","-",7,5,9,11,9,13,3,6,9,2,0.0647773279352227,0.125874125874126
"UQCR11","-",7,4,7,4,7,4,2,5,4,0,0.0606060606060606,0
"TCF3","-",14,5,30,8,37,13,12,18,4,4,0.698446074157649,0.241758241758242
"VAV1","+",28,14,116,91,136,229,69,47,48,43,0.396878810283858,0.593613537117905
"MAN2B1","-",5,5,7,10,7,10,3,4,9,1,0.100678733031674,0
"WDR83","+",0,0,0,0,0,0,0,0,0,0,1,0
"WDR83OS","-",0,0,0,0,0,0,0,0,0,0,1,0
"DHPS","-",0,2,0,2,0,2,0,0,1,1,1,0
"URI1","+",11,9,13,22,15,35,5,8,20,2,0.00170668934982224,0.352857142857143
"BRWD1","-",14,10,25,27,30,38,11,14,24,3,0.000901821951531707,0.366028708133971
"BRWD1-IT2","+",0,0,0,0,0,0,0,0,0,0,1,0
"BRWD1-AS1","+",0,0,0,0,0,0,0,0,0,0,1,0
"HMGN1","-",0,2,0,3,0,8,0,0,3,0,1,0.375
"WRB-SH3BGR","+",2,3,2,3,2,5,1,1,1,2,1,0.266666666666667
"WRB","+",1,0,1,0,1,0,1,0,0,0,1,0
"LCA5L","-",1,1,1,1,1,1,1,0,1,0,1,0
"FUNDC2","+",6,6,8,16,10,26,2,6,11,5,0.0824696011127562,0.461538461538461
